week,Model,inventory_ampm,inventory_1p,inventory_amazon,inventory_total_amazon,pipeline_orders,inv_units_model
5,WM-MODL-WH,46.0,0.0,68.0,114.0,0.0,114.0
5,WM-OD-CL,0.0,0.0,0.0,0.0,0.0,0.0
5,WM-SE08-BK,0.0,0.0,5.0,5.0,0.0,5.0
5,WM-SE08-CF,60.0,0.0,66.0,126.0,0.0,126.0
5,WM-SE08-WD,0.0,0.0,0.0,0.0,0.0,0.0
5,WM-SE08-WH,46.0,0.0,15.0,61.0,0.0,61.0
5,WM-SEH04P-BK,0.0,0.0,0.0,0.0,0.0,0.0
5,WM-SEH04P-CF,0.0,0.0,11.0,11.0,0.0,11.0
5,WM-SEH04P-WH,0.0,0.0,0.0,0.0,0.0,0.0
5,WM-SEH05P-BK,0.0,0.0,0.0,0.0,0.0,0.0
5,WM-SEH05P-CF,0.0,0.0,0.0,0.0,0.0,0.0
5,WM-SEH05P-WH,0.0,0.0,0.0,0.0,0.0,0.0
5,WM-SEH05R-BK,0.0,0.0,0.0,0.0,0.0,0.0
5,WM-SEH05R-WH,0.0,0.0,0.0,0.0,0.0,0.0
5,WM-SMD09-WH,15.0,0.0,0.0,15.0,0.0,15.0
5,WM-SWZ0021-BK,0.0,0.0,0.0,0.0,0.0,0.0
5,WM-USE06-BK,0.0,0.0,3.0,3.0,0.0,3.0
5,WM-USE06-WB,0.0,0.0,0.0,0.0,0.0,0.0
5,WM-USE06-WH,0.0,0.0,2.0,2.0,0.0,2.0
5,WM-USE06-WW,0.0,0.0,0.0,0.0,0.0,0.0
5,WM1ML,3.0,2.0,0.0,5.0,0.0,5.0
